,Unique Values,Count
1036,,1
645,1-100,1
358,1-200,3
755,1-300,1
373,100 B.C.-100 A.D.,3
381,100 B.C.-A.D. 100,3
709,100 B.C.-A.D. 400,1
34,100 BC-100 AD,82
379,100 BC-200 AD,3
578,100 BC-300 AD,2
1093,100-30 B.C.,1
275,100-300,5
946,1035-94,1
1098,107-88 B.C.,1
540,1070-332 B.C.,2
967,1070-664 B.C.,1
840,1070-664 BC,1
1122,1070-945 BC or earlier,1
714,1076-664 B.C.,1
398,1086-30 B.C.,3
944,1094-1101,1
44,10th century,58
1003,10th century and dated 646 AH,1
55,10th-11th century,47
39,10th-12th century,70
494,10th-14th century,2
505,10th-15th century,2
890,10th-early 11th century,1
328,1100-332 BC,4
1203,117-138,1
30,11th century,95
43,11th-12th century,58
663,11th-13th century,1
539,1200-1070 BC,2
247,1295-1070 B.C.,5
556,1295-1070 BC,2
45,12th century,57
160,12th-13th century,11
159,12th-14th century,11
489,12th-15th century,2
509,12th-19th century,2
526,13 B.C.,2
1005,1327-1295 BC,1
750,1353-1336 BC,1
109,13th century,18
747,13th or 14th century,1
640,13th-12th century BC,1
24,13th-14th century,125
410,13th-15th century,3
40,13th-16th century,62
52,14th century,50
7,14th-15th century,383
1083,150 BC-200 AD,1
874,150-1 BC,1
1120,1550-1070 B.C.,1
1012,1550-30 B.C.,1
54,15th century,48
126,15th-16th century,15
166,16th century,9
453,16th century or later,2
1035,16th-17th century,1
219,17th century,6
492,17th-18th century,2
1067,180-145 B.C.,1
1109,18th century,1
1007,18th or 19th century,1
1110,18th-19th century,1
819,1907-1908,1
851,1908,1
357,1908-1910,3
457,1908-1914,2
775,1909,1
844,1909-10,1
359,1909-1910,3
496,1911,2
548,1912,2
503,1914,2
531,1914-1915,2
852,1924-1925,1
437,19th century,2
708,1st Century  B.C.-1st Century A.D.,1
690,1st Century B.C. to 1st Century A.D.,1
267,1st Century B.C. to 5th Century A.D.,5
692,1st Century B.C. to 5th Century A.D. or later,1
654,1st Millennium,1
557,1st Millennium BC-1st Millennium AD,2
635,1st century,1
501,1st century B.C.,2
1176,1st century B.C. or earlier,1
341,1st century B.C.-A.D. 1st century,3
901,1st century B.C.-A.D. 2nd century or later,1
440,1st century B.C.-A.D. 4th century,2
730,1st century BC,1
243,1st century BC-1st century AD,5
633,1st century BCE-1st century CE,1
342,1st to 2nd Century A.D.,3
337,1st-2nd century,4
211,1st-3rd Century A.D.,7
524,1st-4th century or later,2
1072,1st-7th century,1
481,1st-mid 4th century,2
345,1st-mid 4th century or later,3
1178,200 B.C.-A.D. 100,1
1165,200 B.C.-A.D. 50,1
81,200 BC-100 AD,27
148,200 BC-200 AD,12
558,200-150 B.C.,2
347,200-30 B.C.,3
1099,210-204 B.C.,1
882,222-204 B.C.,1
377,222-205 B.C.,3
745,246 B.C.-221 B.C.,1
656,246-221 B.C.,1
257,246-222 B.C.,5
1205,250-300,1
1135,27 B.C.-A.D. 14,1
1128,278-270 B.C.,1
619,280 B.C.,1
387,285,3
1185,285-246 B.C.,1
1049,285-246 B.C. probably,1
487,2nd century,2
1017,2nd century A.D.,1
765,2nd century B.C. or early 1st century B.C.,1
764,"2nd century B.C., perhaps",1
384,2nd century B.C.-4th century A.D.,3
1174,2nd century B.C.-A.D. 2nd century,1
770,2nd century B.C.-A.D. 4th century,1
1166,2nd century B.C.-A.D. 50,1
760,2nd century BC or later,1
935,2nd century BC-1st century AD,1
145,2nd century BC-2nd century AD,13
272,2nd-1st century B.C.,5
630,2nd-1st century BC,1
161,2nd-3rd century,11
622,2nd-6th century,1
245,2nd-7th century,5
573,2nd-9th century,2
422,2nd-early 4th century,2
683,30 B.C.-A.D. 30,1
1191,30 B.C.-A.D. 30 or later,1
112,30 B.C.-A.D. 330,17
25,30 B.C.-A.D. 364,108
641,30 B.C.-A.D. 364.,1
124,30 BCE-364 CE,15
1081,300 B.C. approximately,1
716,300 B.C.-A.D. 50,1
643,300 BC-100 AD,1
1113,300-100 BC,1
1095,300-150 B.C.,1
527,300-250 B.C.,2
1059,304 AH,1
959,304 B.C.-30 B.C.,1
1079,304 B.C.-A.D. 100,1
66,304 B.C.-A.D. 364,36
837,304 B.C.-A.D. 364 B.C.,1
1033,304-247 B.C.,1
106,304-30 B.C.,19
931,305-282 B.C.,1
326,305-30 B.C.,4
65,306-30 B.C.,36
538,332 B.C.-A.D. 364,2
943,332 BC-200 AD,1
566,332 BC-364 AD,2
1094,332-150 B.C.,1
1088,332-250 B.C.,1
900,332-280 B.C.,1
1096,332-290 B.C.,1
35,332-30 B.C.,81
553,332-30 B.C. or later,2
1152,332-30 B.C. probably,1
1097,"332-30 B.C., perhaps",1
140,332-30 BC,13
870,332-30 BC or later,1
861,332-323 B.C.,1
754,343 B.C. or before,1
727,343-30 B.C.,1
1082,350-300 B.C.,1
863,350-450,1
383,360-343 B.C.,3
872,373 AH,1
426,380-246 B.C.,2
529,380-30 B.C.,2
575,380-300 B.C.,2
568,380-332 B.C.,2
555,380-343 B.C.,2
1058,390-343 B.C.,1
1115,393 B.C.,1
1167,3nd-7th century,1
177,3rd century,9
719,3rd century B.C.,1
488,3rd century BC,2
763,3rd century BC-3rd century AD,1
332,3rd to 4th Century A.D.,4
691,3rd to 4th Century A.D. or later,1
442,3rd-10th century,2
1048,3rd-12th centruy,1
38,3rd-12th century,71
707,3rd-1st century B.C.,1
570,3rd-2nd century BC,2
8,3rd-4th century,365
216,3rd-5th century,6
666,3rd-5th century or later,1
241,3rd-6th century,5
105,3rd-7th century,19
214,3rd-8th century,6
1139,3rd-9th century,1
449,3rd-early 4th century,2
906,3rd-late 1st century BC,1
731,3rd-late 2nd century B.C.,1
135,400-200 B.C.,14
233,400-200 BC,6
428,400-250 B.C.,2
73,400-30 B.C.,33
141,400-30 BC,13
